OpenJDK 64-Bit Server VM (25.202-b05) for bsd-amd64 JRE (Zulu 8.36.0.1-CA-macosx) (1.8.0_202-b05), built on Jan 29 2019 06:07:09 by "zulu_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 16777216k(2271288k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=4294967296 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
Heap
 PSYoungGen      total 76288K, used 35785K [0x000000076ab00000, 0x0000000770000000, 0x00000007c0000000)
  eden space 65536K, 54% used [0x000000076ab00000,0x000000076cdf25f8,0x000000076eb00000)
  from space 10752K, 0% used [0x000000076f580000,0x000000076f580000,0x0000000770000000)
  to   space 10752K, 0% used [0x000000076eb00000,0x000000076eb00000,0x000000076f580000)
 ParOldGen       total 175104K, used 0K [0x00000006c0000000, 0x00000006cab00000, 0x000000076ab00000)
  object space 175104K, 0% used [0x00000006c0000000,0x00000006c0000000,0x00000006cab00000)
 Metaspace       used 7656K, capacity 8005K, committed 8192K, reserved 1056768K
  class space    used 853K, capacity 948K, committed 1024K, reserved 1048576K
K(1067008K)], 0,0336212 secs] [Times: user=0,08 sys=0,00, real=0,03 secs] 
95,539: [GC (Allocation Failure) [PSYoungGen: 428608K->64K(412160K)] 438542K->9998K(522240K), 0,0010550 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
95,805: [GC (Allocation Failure) [PSYoungGen: 411712K->64K(395776K)] 421646K->9998K(505856K), 0,0011118 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
96,075: [GC (Allocation Failure) [PSYoungGen: 395328K->64K(380416K)] 405262K->9998K(490496K), 0,0011239 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
96,325: [GC (Allocation Failure) [PSYoungGen: 379968K->64K(365568K)] 389902K->9998K(475648K), 0,0010514 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
96,599: [GC (Allocation Failure) [PSYoungGen: 365120K->32K(351744K)] 375054K->9966K(461824K), 0,0024586 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
96,839: [GC (Allocation Failure) [PSYoungGen: 351264K->64K(338432K)] 361198K->9998K(448512K), 0,0010630 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
97,062: [GC (Allocation Failure) [PSYoungGen: 337984K->64K(325632K)] 347918K->9998K(435712K), 0,0010436 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
97,275: [GC (Allocation Failure) [PSYoungGen: 325184K->64K(313344K)] 335118K->9998K(423424K), 0,0012051 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
97,511: [GC (Allocation Failure) [PSYoungGen: 312896K->64K(302080K)] 322830K->9998K(412160K), 0,0010493 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
97,731: [GC (Allocation Failure) [PSYoungGen: 301632K->64K(291328K)] 311566K->9998K(401408K), 0,0011551 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
97,960: [GC (Allocation Failure) [PSYoungGen: 290880K->64K(281088K)] 300814K->9998K(391168K), 0,0010062 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
98,171: [GC (Allocation Failure) [PSYoungGen: 280640K->64K(308224K)] 290574K->9998K(418304K), 0,0035392 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
98,397: [GC (Allocation Failure) [PSYoungGen: 307776K->64K(336384K)] 317710K->9998K(446464K), 0,0010426 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
98,617: [GC (Allocation Failure) [PSYoungGen: 335936K->64K(323584K)] 345870K->9998K(433664K), 0,0010188 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
98,849: [GC (Allocation Failure) [PSYoungGen: 323136K->64K(354816K)] 333070K->9998K(464896K), 0,0026726 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
99,113: [GC (Allocation Failure) [PSYoungGen: 354368K->96K(386560K)] 364302K->10030K(496640K), 0,0011312 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
99,415: [GC (Allocation Failure) [PSYoungGen: 386144K->32K(371712K)] 396078K->9966K(481792K), 0,0015349 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
99,728: [GC (Allocation Failure) [PSYoungGen: 371232K->64K(357376K)] 381166K->9998K(467456K), 0,0010277 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
99,978: [GC (Allocation Failure) [PSYoungGen: 356928K->64K(344064K)] 366862K->9998K(454144K), 0,0011566 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
100,201: [GC (Allocation Failure) [PSYoungGen: 343616K->64K(331264K)] 353550K->9998K(441344K), 0,0010296 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
Heap
 PSYoungGen      total 331264K, used 192301K [0x000000076ab00000, 0x00000007ac700000, 0x00000007c0000000)
  eden space 330752K, 58% used [0x000000076ab00000,0x00000007766bb7d0,0x000000077ee00000)
  from space 512K, 12% used [0x00000007ac600000,0x00000007ac610000,0x00000007ac680000)
  to   space 512K, 0% used [0x00000007ac680000,0x00000007ac680000,0x00000007ac700000)
 ParOldGen       total 110080K, used 9934K [0x00000006c0000000, 0x00000006c6b80000, 0x000000076ab00000)
  object space 110080K, 9% used [0x00000006c0000000,0x00000006c09b3a20,0x00000006c6b80000)
 Metaspace       used 24452K, capacity 33196K, committed 33536K, reserved 1075200K
  class space    used 5447K, capacity 8332K, committed 8448K, reserved 1048576K
